"id","party_id","party_name","canton","transparency_level","budget_total_lower","budget_total_upper","budget_share_private_donors","budget_share_corporate_donors","budget_share_candidates_elected","budget_share_members","budget_share_others","budget_share_others_description","comment_by_party"
1,3,"","VD",2,340000,340000,"0%","0%","45%","55%","0%","","La totalité de ce budget provient des cotisations des membres et des contributions de nos élu-e-s."
2,4,"","VD",2,125000,125000,"25%","6%","69%","0%","0%","",""
3,1,"","VD",2,300000,300000,"5%","15%","33.3%","33.3%","13%","Manifestations du PLR","22% du budget proviennent des dons (pas de distinction entre les dons de particuliers et ceux d'entreprises)."
4,13,"","VD",2,200000,200000,"2%","0%","70%","11.5%","16.5%","Indemnité cantonale","Le budget vient principalement des cotisations de membres et des rétrocessions des élu-e-s aux plans cantonal et fédéral mais difficile de définir un pourcentage clair."
5,2,"","VD",2,67000,67000,"10%","10%","45%","15%","20%","PDC Suisse",""
7,32,"","VD",2,36350,36350,"?","0%","53%","?","28%","28% PBD Suisse","14% PBD VD (cotisations, dons et réserves)"
8,9,"POP/Solidarités","VD",2,55000,55000,"10%","0%","36%","54%","0%","","Comme nous faisons liste commune notre budget de
campagne est également commun et vous recevez donc les réponses pour l'ensemble de la liste POP-solidaritéS, donc pour nos deux partis."
10,3,"","GE",2,250000,250000,"2%","0%","50.5%","14%","33.5%","Subventions du canton (30%) et contributions des sections (3.5%)","http://www.ps-ge.ch/wp-content/uploads/2014/04/Budget-2015.pdf"
12,1,"","GE",2,500000,500000,"80%","10%","0%","0%","10%","Economies des précédentes années (cotisations et dons)",""
13,13,"","GE",2,250000,250000,"2%","0%","60%","15%","23%","Les 23% restant proviennent de :
- La contribution de l'Etat par groupe politique (chaque groupe reçoit 100'000.-/an)
- La participation de l'Etat pour le poste d’assistance parlementaire
- Les rétrocessions des juges et des commissaires extra-parlementaires",""
14,2,"","GE",2,400000,400000,"45%","25%","5%","25%","0%","",""
15,8,"MCG","GE",2,120000,120000,"0%","0%","?","?","?","Subventions cantonals aux partis représentés au Grand Conseil","L’entier du budget provient des participations (30 %) sur les jetons de présence des élus et aussi des cotisations de nos membres (60.- par année). Une part de notre budget de campagne (% non déterminé) provient également des subventions cantonales"
16,31,"","GE",2,5000,5000,"33%","0%","66%","0%","0%","",""
17,32,"","GE",2,45000,45000,"40%","10%","20%","10%","20%","",""
18,9,"PdT","GE",2,25000,25000,"?","0%","?","?","0%","","Sources variables à ce stade, les eélus reversent entre 50 et 75% de leurs jeteons de présenece au parti."
19,16,"UDF","GE",2,5000,5000,"0%","0%","0%","40%","60%","UDF Suisse","D'accord pour la transparence pour éviter les revenus du à de l'argent blanchi ou
de quelconque mafia. Quand bien même les fonds peuvent nous êtres cachés
! Sachez que sincèrement pour notre part (UDF-Genève) nous disposons de
2000frs. environ et ils proviennent des cotisations"
20,2,"PDC du Valais romand","VS",2,200000,200000,"?","?","?","?","?","","Les chiffres définitifs seront publiés après les élections fédérales car ils peuvent encore évoluer, notamment en cas de 2e tour pour le Conseil des Etats."
22,3,"PS du Valais romand","VS",2,75000,75000,"5.2%","0%","42.3%","21.2%","31.3%","Groupe parlementaire.",""
23,4,"UDC du Valais romand","VS",2,100000,100000,"3.5%","0%","30%","66.5%","0%","","Aucune participation des élus à la campagne."
26,13,"","VS",2,60000,60000,"10%","0%","42.4%","39.6%","8%","Repas de soutien","16% des candidats et 66% des cotisations et ristournes des élus."
28,3,"SP Oberwallis","VS",2,47000,47000,"9.5%","0%","?","?","14%","SPO Wahlfonds (36%); SPO Fraktion und Sektionen (40.5%); linke Verbände (14%)","Wahlfonds, Fraktionen und Sektionen speisen sich aus Mandatsbeiträgen und Mitgliederbeiträgen. Mandatsträger geben bei uns 15% ihrer Mandatseinnahmen an die Partei ab."
29,4,"SVP Oberwallis","VS",2,70000,70000,"15%","5%","40%","40%","0%","",""
30,8,"PCS du Valais romand","VS",2,28000,28000,"15%","0%","35%","10%","40%","Etat du Valais, financement du groupe parlementaire",""
33,3,"","FR",2,200000,200000,"2.5%","0%","39%","58.5%","0%","","Le budget ne prend pas en compte le 2e tour."
34,2,"","FR",2,200000,200000,"10%","27.5%","40%","0%","22.5%","22.5% du canton","Le PDC Fribourg reçoit 45000 francs de l'Etat de Fribourg."
35,4,"","FR",2,100000,100000,"?","?","24%","?","35%","35% du canton","41% cotisations, dons et rétrocessions"
36,1,"","FR",2,160000,160000,"8%","8%","37.5%","28.5%","18%","subvention cantonale","Il est difficile de donner des chiffres exacts sachant qu’une grande partie est financée par des réserves effectuées les années précédente. Les dons proviennent principalement des membres."
37,13,"","FR",2,47000,47000,"20%","0%","35%","45%","0%","",""
